[2021-04-11 17:30:39.246965 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[2055,100];[AN2,DB00,131328,1245184,3211659]=[3916,100];ACC=[6560,2928,-15328];UWBLOCALTIME,179886098;
[2021-04-11 17:30:39.494774 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];[AN2,DB00,131328,1245184,3211659]=[3948,100];[AN3,069B,65792,917504,3473803]=[9079,100];ACC=[6384,2864,-15328];UWBLOCALTIME,179995855;
[2021-04-11 17:30:39.662094 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,DB00,131328,1245184,3211659]=[3897,100];[AN2,069B,65792,917504,3473803]=[9191,100];[AN3,8D2A,12911104,3276800,8585658]=[1994,100];ACC=[6368,2720,-15392];UWBLOCALTIME,180095846;
[2021-04-11 17:30:40.625387 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,DB00,131328,1245184,3211659]=[3953,100];[AN2,069B,65792,917504,3473803]=[10363,100];[AN3,8D2A,12911104,3276800,8585658]=[2008,100];ACC=[6320,2960,-15264];UWBLOCALTIME,180395842;
[2021-04-11 17:30:40.768660 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,DB00,131328,1245184,3211659]=[3920,100];[AN2,069B,65792,917504,3473803]=[9102,100];[AN3,8D2A,12911104,3276800,8585658]=[2008,100];ACC=[6480,2752,-15312];UWBLOCALTIME,180495836;
[2021-04-11 17:30:40.914804 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,DB00,131328,1245184,3211659]=[3869,100];[AN2,069B,65792,917504,3473803]=[9126,100];[AN3,8D2A,12911104,3276800,8585658]=[1972,100];ACC=[6384,2624,-15200];UWBLOCALTIME,180595835;
[2021-04-11 17:30:41.251280 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,DB00,131328,1245184,3211659]=[3930,100];[AN2,069B,65792,917504,3473803]=[9112,100];[AN3,8D2A,12911104,3276800,8585658]=[2004,100];ACC=[6480,2800,-15280];UWBLOCALTIME,180695835;
[2021-04-11 17:30:41.391612 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,DB00,131328,1245184,3211659]=[3878,100];[AN2,069B,65792,917504,3473803]=[10373,100];[AN3,8D2A,12911104,3276800,8585658]=[1986,100];ACC=[6480,2624,-15312];UWBLOCALTIME,180795839;
[2021-04-11 17:30:41.596542 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,DB00,131328,1245184,3211659]=[3902,100];[AN2,069B,65792,917504,3473803]=[9191,100];[AN3,8D2A,12911104,3276800,8585658]=[1995,100];ACC=[6464,2752,-15248];UWBLOCALTIME,180895833;
[2021-04-11 17:30:41.736248 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,DB00,131328,1245184,3211659]=[3930,100];[AN2,069B,65792,917504,3473803]=[9107,100];[AN3,8D2A,12911104,3276800,8585658]=[1981,100];ACC=[6448,2880,-15472];UWBLOCALTIME,180995834;
[2021-04-11 17:30:42.053385 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,DB00,131328,1245184,3211659]=[3897,100];[AN2,069B,65792,917504,3473803]=[10424,100];[AN3,8D2A,12911104,3276800,8585658]=[2008,100];ACC=[6608,2896,-15328];UWBLOCALTIME,181095833;
[2021-04-11 17:30:42.346297 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,DB00,131328,1245184,3211659]=[3925,100];[AN2,069B,65792,917504,3473803]=[9257,100];[AN3,8D2A,12911104,3276800,8585658]=[2008,100];ACC=[6512,2592,-15296];UWBLOCALTIME,181195827;
[2021-04-11 17:30:42.638024 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,DB00,131328,1245184,3211659]=[3934,100];[AN2,069B,65792,917504,3473803]=[8535,100];[AN3,8D2A,12911104,3276800,8585658]=[2046,100];ACC=[6528,2720,-15312];UWBLOCALTIME,181295828;
[2021-04-11 17:30:43.092212 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,DB00,131328,1245184,3211659]=[3958,100];[AN2,069B,65792,917504,3473803]=[9079,100];[AN3,8D2A,12911104,3276800,8585658]=[2027,100];ACC=[6320,2720,-15360];UWBLOCALTIME,181395883;
[2021-04-11 17:30:43.415870 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,DB00,131328,1245184,3211659]=[3851,100];[AN2,069B,65792,917504,3473803]=[9168,100];[AN3,8D2A,12911104,3276800,8585658]=[2055,100];ACC=[6448,2864,-15280];UWBLOCALTIME,181495826;
[2021-04-11 17:30:43.571027 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,DB00,131328,1245184,3211659]=[3906,100];[AN2,069B,65792,917504,3473803]=[9135,100];[AN3,8D2A,12911104,3276800,8585658]=[2055,100];ACC=[6496,2608,-15184];UWBLOCALTIME,181595822;
[2021-04-11 17:30:43.732280 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,DB00,131328,1245184,3211659]=[3887,100];[AN2,069B,65792,917504,3473803]=[9215,100];[AN3,8D2A,12911104,3276800,8585658]=[1995,100];ACC=[6448,2880,-15296];UWBLOCALTIME,181695904;
[2021-04-11 17:30:44.030196 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,DB00,131328,1245184,3211659]=[4047,100];[AN2,069B,65792,917504,3473803]=[9046,100];[AN3,8D2A,12911104,3276800,8585658]=[2027,100];ACC=[6336,2736,-15360];UWBLOCALTIME,181795861;
[2021-04-11 17:30:44.270476 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,DB00,131328,1245184,3211659]=[3967,100];[AN2,069B,65792,917504,3473803]=[9220,100];[AN3,8D2A,12911104,3276800,8585658]=[2027,100];ACC=[6384,2912,-15376];UWBLOCALTIME,181896486;
[2021-04-11 17:30:44.560924 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,DB00,131328,1245184,3211659]=[3902,100];[AN2,069B,65792,917504,3473803]=[9130,100];[AN3,8D2A,12911104,3276800,8585658]=[2041,100];ACC=[6352,2672,-15264];UWBLOCALTIME,181995821;
[2021-04-11 17:30:44.859320 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,DB00,131328,1245184,3211659]=[3916,100];[AN2,069B,65792,917504,3473803]=[9121,100];[AN3,8D2A,12911104,3276800,8585658]=[2032,100];ACC=[6400,2816,-15216];UWBLOCALTIME,182096182;
[2021-04-11 17:30:45.159960 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,DB00,131328,1245184,3211659]=[3902,100];[AN2,069B,65792,917504,3473803]=[9130,100];[AN3,8D2A,12911104,3276800,8585658]=[2013,100];ACC=[6416,2816,-15216];UWBLOCALTIME,182195818;
[2021-04-11 17:30:45.743189 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,DB00,131328,1245184,3211659]=[3958,100];[AN2,069B,65792,917504,3473803]=[9069,100];[AN3,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[6400,2672,-15344];UWBLOCALTIME,182296210;
[2021-04-11 17:30:46.791378 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,DB00,131328,1245184,3211659]=[3911,100];[AN2,069B,65792,917504,3473803]=[9140,100];[AN3,8D2A,12911104,3276800,8585658]=[2032,100];ACC=[6400,2784,-15248];UWBLOCALTIME,182395815;DIST,4;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,DB00,131328,1245184,3211659]=[3864,100];[AN2,069B,65792,917504,3473803]=[9149,100];[AN3,8D2A,12911104,3276800,8585658]=[2060,100];ACC=[6400,2880,-15360];UWBLOCALTIME,186795784;
[2021-04-11 17:30:46.951085 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,DB00,131328,1245184,3211659]=[3925,100];[AN2,069B,65792,917504,3473803]=[9149,100];[AN3,8D2A,12911104,3276800,8585658]=[2027,100];ACC=[6512,2576,-15280];UWBLOCALTIME,186896076;
[2021-04-11 17:30:47.187049 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,DB00,131328,1245184,3211659]=[3846,100];[AN2,069B,65792,917504,3473803]=[9140,100];[AN3,8D2A,12911104,3276800,8585658]=[2013,100];ACC=[6368,2752,-15280];UWBLOCALTIME,186995789;
[2021-04-11 17:30:47.518454 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,DB00,131328,1245184,3211659]=[3939,100];[AN2,069B,65792,917504,3473803]=[9069,100];[AN3,8D2A,12911104,3276800,8585658]=[1995,100];ACC=[6432,2672,-15344];UWBLOCALTIME,187095764;
[2021-04-11 17:30:47.783230 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,DB00,131328,1245184,3211659]=[3977,100];[AN2,069B,65792,917504,3473803]=[9154,100];[AN3,8D2A,12911104,3276800,8585658]=[2037,100];ACC=[6384,2768,-15200];UWBLOCALTIME,187195781;
[2021-04-11 17:30:47.938141 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,DB00,131328,1245184,3211659]=[3930,100];[AN2,069B,65792,917504,3473803]=[9168,100];[AN3,8D2A,12911104,3276800,8585658]=[2041,100];ACC=[6352,2736,-15408];UWBLOCALTIME,187295793;
[2021-04-11 17:30:48.407047 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,DB00,131328,1245184,3211659]=[3939,100];[AN2,069B,65792,917504,3473803]=[9191,100];[AN3,8D2A,12911104,3276800,8585658]=[2008,100];ACC=[6416,2784,-15328];UWBLOCALTIME,187395806;
